question,option_a,option_b,option_c,option_d,correct_option,explanation,exam,topic,subtopic,difficulty,type,year,tags
"Consider the following types of vehicles: I. Full battery electric vehicles II. Hydrogen fuel cell vehicles III. Fuel cell-electric hybrid vehicles How many of the above are considered as alternative powertrain vehicles?","Only one","Only two","All the three","None","C","Alternative powertrains are powertrains not based exclusively on the internal combustion engine. Main options include full battery electrics, hybrids, plug-in hybrids, and hydrogen fuel cell vehicles.","UPSC","Science","Energy","Easy","PYQ","2025","types|vehicles|powertrain|science|energy"
"With reference to Unmanned Aerial Vehicles (UAVs), consider the following statements: I. All types of UAVs can do vertical landing. II. All types of UAVs can do automated hovering. III. All types of UAVs can use battery only as a source of power supply. How many of the statements given above are correct?","Only one","Only two","All the three","None","D","None of the statements is correct. Only VTOL UAVs can land vertically, only some UAVs can hover, and many UAVs use hybrid fuel, petrol, or other power systems instead of battery only.","UPSC","Science","Science and Technology","Hard","PYQ","2025","uav|drone|science|technology|aircraft"
"In the context of electric vehicle batteries, consider the following elements: I. Cobalt II. Graphite III. Lithium IV. Nickel How many of the above usually make up battery cathodes?","Only one","Only two","Only three","All the four","C","In common EV batteries, lithium, cobalt, and nickel are used in cathode chemistry. Graphite is typically used in the anode.","UPSC","Science","Energy","Easy","PYQ","2025","ev|battery|cathode|science|energy"
"Consider the following: I. Cigarette butts II. Eyeglass lenses III. Car tyres How many of them contain plastic?","Only one","Only two","All the three","None","C","All three contain plastic or plastic polymers. Cigarette filters are commonly cellulose acetate, many eyeglass lenses use plastic polymers, and car tyres contain synthetic rubber and plastic-derived compounds.","UPSC","General Studies","General","Easy","PYQ","2025","plastic|pollution|general|materials|daily life"
"Consider the following substances: I. Ethanol II. Nitroglycerine III. Urea Coal gasification technology can be used in the production of how many of them?","Only one","Only two","All the three","None","B","Coal gasification produces syngas, which can be used to produce chemicals such as ethanol and urea. Nitroglycerine is not a standard product of coal gasification.","UPSC","Science","Energy","Easy","PYQ","2025","coal gasification|ethanol|urea|science|energy"
"What is the common characteristic of the chemical substances generally known as CL-20, HMX and LLM-105, which are sometimes talked about in media?","These are alternatives to hydro-fluorocarbon refrigerants","These are explosives in military weapons","These are high-energy fuels for cruise missiles","These are fuels for rocket propulsion","B","CL-20, HMX, and LLM-105 are high-energy explosive compounds discussed mainly in defence and military contexts.","UPSC","General Studies","General","Easy","PYQ","2025","explosives|defence|chemicals|general|military"
"Consider the following statements: I. It is expected that Majorana 1 chip will enable quantum computing. II. Majorana 1 chip has been introduced by Amazon Web Services (AWS). III. Deep learning is a subset of machine learning. Which of the statements given above are correct?","I and II only","II and III only","I and III only","I, II and III","C","Statement I is correct. Statement II is incorrect because Majorana 1 was introduced by Microsoft, not AWS. Statement III is correct because deep learning is a subset of machine learning.","UPSC","Science","Science and Technology","Hard","PYQ","2025","quantum computing|majorana|deep learning|science|technology"
"Consider the following statements: I. No virus can survive in ocean waters. II. No virus can infect bacteria. III. No virus can change the cellular transcriptional activity in host cells. How many of the statements given above are correct?","Only one","Only two","All the three","None","D","None is correct. Viruses survive abundantly in oceans, bacteriophages infect bacteria, and many viruses alter host cellular transcription.","UPSC","Science","Biology","Hard","PYQ","2025","virus|marine biology|bacteriophage|science|biology"
"Consider the following statements: Statement I: Activated carbon is a good and an attractive tool to remove pollutants from effluent streams and to remediate contaminants from various industries. Statement II: Activated carbon exhibits a large surface area and a strong potential for adsorbing heavy metals. Statement III: Activated carbon can be easily synthesized from environmental wastes with high carbon content. Which one of the following is correct in respect of the above statements?","Both Statement II and Statement III are correct and both of them explain Statement I","Both Statement II and Statement III are correct but only one of them explains Statement I","Only one of the Statements II and III is correct and that explains Statement I","Neither Statement II nor Statement III is correct","A","Activated carbon is effective because of its high surface area and adsorption capacity, and it can also be produced from carbon-rich wastes, making it a practical remediation tool.","UPSC","Environment","Pollution","Medium","PYQ","2025","activated carbon|effluent|pollution|environment|adsorption"
"Consider the following statements: Statement I: Studies indicate that carbon dioxide emissions from cement industry account for more than 5% of global carbon emissions. Statement II: Silica-bearing clay is mixed with limestone while manufacturing cement. Statement III: Limestone is converted into lime during clinker production for cement manufacturing. Which one of the following is correct in respect of the above statements?","Both Statement II and Statement III are correct and both of them explain Statement I","Both Statement II and Statement III are correct but only one of them explains Statement I","Only one of the Statements II and III is correct and that explains Statement I","Neither Statement II nor Statement III is correct","B","The cement industry emits large amounts of CO2. Statement II is correct but does not itself explain emissions as directly as Statement III, because calcination of limestone into lime releases CO2 chemically.","UPSC","Environment","Environment","Medium","PYQ","2025","cement|carbon emissions|clinker|environment|industry"
"Consider the following statements: Statement I: At the 28th United Nations Climate Change Conference (COP28), India refrained from signing the Declaration on Climate and Health. Statement II: The COP28 Declaration on Climate and Health is a binding declaration; and if signed, it becomes mandatory to decarbonize health sector. Statement III: If India's health sector is decarbonized, the resilience of its health-care system may be compromised. Which one of the following is correct in respect of the above statements?","Both Statement II and Statement III are correct and both of them explain Statement I","Both Statement II and Statement III are correct but only one of them explains Statement I","Only one of the Statements II and III is correct and that explains Statement I","Neither Statement II nor Statement III is correct","C","Statement I is correct. Statement II is incorrect because the declaration is non-binding. Statement III is treated as the explanatory factor behind India's position.","UPSC","Environment","Climate Change","Medium","PYQ","2025","cop28|climate and health|india|environment|climate change"
"Consider the following statements: Statement I: Scientific studies suggest that a shift is taking place in the Earth's rotation and axis. Statement II: Solar flares and associated coronal mass ejections bombarded the Earth's outermost atmosphere with tremendous amount of energy. Statement III: As the Earth's polar ice melts, the water tends to move towards the equator. Which one of the following is correct in respect of the above statements?","Both Statement II and Statement III are correct and both of them explain Statement I","Both Statement II and Statement III are correct but only one of them explains Statement I","Only one of the Statement II and III is correct and that explains Statement I","Neither Statement II nor Statement III is correct","B","Statement I is correct. Statement III explains long-term shifts in Earth's axis due to redistribution of mass; Statement II may be true in itself but does not explain the long-term shift in the same way.","UPSC","Geography","Physical Geography","Medium","PYQ","2025","earth rotation|axis|polar ice|geography|physical geography"
"Consider the following statements: Statement I: Article 6 of the Paris Agreement on climate change is frequently discussed in global discussions on sustainable development and climate change. Statement II: Article 6 of the Paris Agreement on climate change sets out the principles of carbon markets. Statement III: Article 6 of the Paris Agreement on climate change intends to promote inter-country non-market strategies to reach their climate targets. Which one of the following is correct in respect of the above statements?","Both Statement II and Statement III are correct and both of them explain Statement I","Both Statement II and Statement III are correct but only one of them explains Statement I","Only one of the Statements II and III is correct and that explains Statement I","Neither Statement II nor Statement III is correct","A","Article 6 covers both market and non-market cooperation under the Paris Agreement, which is why it is important in climate negotiations.","UPSC","Environment","Climate Change","Medium","PYQ","2025","paris agreement|article 6|carbon markets|environment|climate change"
"Which one of the following launched the Nature Solutions Finance Hub for Asia and the Pacific?","The Asian Development Bank (ADB)","The Asian Infrastructure Investment Bank (AIIB)","The New Development Bank (NDB)","The International Bank for Reconstruction and Development (IBRD)","A","The Asian Development Bank launched the Nature Solutions Finance Hub for Asia and the Pacific.","UPSC","Environment","Environment","Easy","PYQ","2025","adb|nature finance|biodiversity|environment|asia pacific"
"With reference to Direct Air Capture, an emerging technology, which of the following statements is/are correct? I. It can be used as a way of carbon sequestration. II. It can be a valuable approach for plastic production and in food processing. III. In aviation, it can be a source of carbon for combining with hydrogen to create synthetic low-carbon fuel. Select the correct answer using the code given below.","I and II only","III only","I, II and III","None of the above statements is correct","C","Direct Air Capture can remove CO2 for sequestration or industrial use, including synthetic fuels and some chemical feedstocks.","UPSC","Environment","Pollution","Medium","PYQ","2025","direct air capture|carbon sequestration|synthetic fuel|environment|pollution"
"Regarding Peacock tarantula (Gooty tarantula), consider the following statements: I. It is an omnivorous crustacean. II. Its natural habitat in India is only limited to some forest areas. III. In its natural habitat, it is an arboreal species. Which of the statements given above is/are correct?","I only","I and III","II only","II and III","D","The Peacock tarantula is a spider, not a crustacean, and it is an arboreal species with a highly restricted natural habitat in parts of India.","UPSC","Science","Biology","Hard","PYQ","2025","peacock tarantula|gooty tarantula|science|biology|species"
"Consider the following pairs: Plant : Description I. Cassava : Woody shrub II. Ginger : Herb with pseudostem III. Malabar spinach : Herbaceous climber IV. Mint : Annual shrub V. Papaya : Woody shrub How many of the above pairs are correctly matched?","Only two","Only three","Only four","All the five","B","Cassava, ginger, and Malabar spinach are correctly matched. Mint is not an annual shrub, and papaya is not a woody shrub in the usual botanical description.","UPSC","General Studies","General","Hard","PYQ","2025","plants|botany|cassava|ginger|general"
"With reference to the planet Earth, consider the following statements: I. Rain forests produce more oxygen than that produced by oceans. II. Marine phytoplankton and photosynthetic bacteria produce about 50% of world's oxygen. III. Well-oxygenated surface water contains several folds higher oxygen than that in atmospheric air. Which of the statements given above is/are correct?","I and II","II only","I and III","None of the above statements is correct","B","Marine phytoplankton and photosynthetic microorganisms contribute roughly half of global oxygen production. The other statements are not correct.","UPSC","Geography","Physical Geography","Hard","PYQ","2025","oxygen|phytoplankton|earth|geography|physical geography"
"Consider the following statements about Raja Ram Mohan Roy: I. He possessed great love and respect for the traditional philosophical systems of the East. II. He desired his countrymen to accept the rational and scientific approach and the principle of human dignity and social equality of all men and women. Which of the statements given above is/are correct?","I only","II only","Both I and II","Neither I nor II","C","Raja Ram Mohan Roy respected Indian philosophical traditions while also advocating rationalism, reform, dignity, and equality.","UPSC","History","Modern History","Hard","PYQ","2025","raja ram mohan roy|reform|history|modern history|social reform"
"Consider the following subjects with regard to Non-Cooperation Programme: I. Boycott of law-courts and foreign cloth II. Observance of strict non-violence III. Retention of titles and honours without using them in public IV. Establishment of Panchayats for settling disputes How many of the above were parts of Non-Cooperation Programme?","Only one","Only two","Only three","All the four","C","Items I, II, and IV were part of the Non-Cooperation Programme. Retention of titles and honours was not; surrender of titles was encouraged.","UPSC","History","Modern History","Hard","PYQ","2025","non-cooperation|gandhi|history|modern history|freedom struggle"
"The irrigation device called Araghata was","a water bag made of leather pulled over a pulley","a large wheel with earthen pots tied to the outer ends of its spokes","a larger earthen pot driven by bullocks","a large water bucket pulled up by rope directly by hand","B","Araghata, also called the Persian wheel or rehat, used a wheel with pots or buckets to lift water for irrigation.","UPSC","History","Ancient History","Easy","PYQ","2025","araghata|irrigation|ancient history|technology|history"
"Who among the following rulers in ancient India had assumed the titles Mattavilasa, Vichitrachitta and Gunabhara?","Mahendravarman I","Simhavishnu","Narasimhavarman I","Simhavarman","A","Mahendravarman I of the Pallavas is associated with these titles and with notable patronage of art and architecture.","UPSC","History","Ancient History","Easy","PYQ","2025","pallava|mahendravarman|ancient history|titles|history"
"Fa-hien (Faxian), the Chinese pilgrim, travelled to India during the reign of","Samudragupta","Chandragupta II","Kumaragupta I","Skandagupta","B","Faxian travelled in India during the reign of Chandragupta II of the Gupta Empire.","UPSC","History","Ancient History","Easy","PYQ","2025","faxian|fa-hien|gupta|ancient history|history"
"Who among the following led a successful military campaign against the kingdom of Srivijaya, the powerful maritime state which ruled the Malay Peninsula, Sumatra, Java and the neighbouring islands?","Amoghavarsha (Rashtrakuta)","Prataparudra (Kakatiya)","Rajendra I (Chola)","Vishnuvardhana (Hoysala)","C","Rajendra I of the Cholas launched the well-known naval campaign against Srivijaya.","UPSC","History","Ancient History","Easy","PYQ","2025","rajendra i|chola|srivijaya|naval campaign|history"
"With reference to ancient India (600-322 BC), consider the following pairs: Territorial Region : River flowing in the region I. Asmaka : Godavari II. Kamboja : Vipas III. Avanti : Mahanadi IV. Kosala : Sarayu How many of the pairs given above are correctly matched?","Only one","Only two","Only three","All the four","B","Asmaka with Godavari and Kosala with Sarayu are correctly matched. The others are not.","UPSC","History","Ancient History","Medium","PYQ","2025","mahajanapada|rivers|ancient india|history|ancient history"
"The first Gandharva Mahavidyalaya, a music training school, was set up in 1901 by Vishnu Digambar Paluskar in","Delhi","Gwalior","Ujjain","Lahore","D","Vishnu Digambar Paluskar founded the first Gandharva Mahavidyalaya in Lahore in 1901.","UPSC","History","Modern History","Easy","PYQ","2025","music|gandharva mahavidyalaya|lahore|history|modern history"
"Ashokan inscriptions suggest that the Pradeshika, Rajuka and Yukta were important officers at the","village-level administration","district-level administration","provincial administration","level of the central administration","B","Ashokan inscriptions indicate these officers were associated with district-level administration in the Mauryan system.","UPSC","History","Ancient History","Easy","PYQ","2025","ashoka|mauryan administration|history|ancient history|officers"
"Consider the following statements in respect of the Non-Cooperation Movement: I. The Congress declared the attainment of Swaraj by all legitimate and peaceful means to be its objective. II. It was to be implemented in stages with civil disobedience and non-payment of taxes for the next stage only if Swaraj did not come within a year and the Government resorted to repression. Which of the statements given above is/are correct?","I only","II only","Both I and II","Neither I nor II","C","Both statements are correct in the context of the programme and its staged escalation under Gandhi's leadership.","UPSC","History","Modern History","Hard","PYQ","2025","non-cooperation movement|swaraj|history|modern history|gandhi"
"With reference to investments, consider the following: I. Bonds II. Hedge Funds III. Stocks IV. Venture Capital How many of the above are treated as Alternative Investment Funds?","Only one","Only two","Only three","All the four","B","Hedge funds and venture capital fall under alternative investments, whereas ordinary bonds and stocks do not.","UPSC","Economy","Markets","Easy","PYQ","2025","investments|aif|hedge funds|venture capital|economy"
"Which of the following are the sources of income for the Reserve Bank of India? I. Buying and selling Government bonds II. Buying and selling foreign currency III. Pension fund management IV. Lending to private companies V. Printing and distributing currency notes Select the correct answer using the code given below.","I and II only","II, III and IV","I, III, IV and V","I, II and V","D","RBI earns from government securities operations, foreign exchange operations, and currency management-related seigniorage. It does not function as a pension fund manager or routine lender to private companies.","UPSC","Economy","Banking","Medium","PYQ","2025","rbi|income|banking|economy|central bank"
"Consider the following statements: I. The Reserve Bank of India mandates all the listed companies in India to submit a Business Responsibility and Sustainability Report (BRSR). II. In India, a company submitting a BRSR makes disclosures in the report that are largely non-financial in nature. Which of the statements given above is/are correct?","I only","II only","Both I and II","Neither I nor II","B","Statement I is incorrect because BRSR is mandated by SEBI, not RBI. Statement II is correct because BRSR focuses largely on non-financial disclosures.","UPSC","Economy","Banking","Hard","PYQ","2025","brsr|sebi|sustainability|economy|disclosure"
"Consider the following statements: I. India has joined the Minerals Security Partnership as a member. II. India is a resource-rich country in all the 30 critical minerals that it has identified. III. The Parliament in 2023 amended the Mines and Minerals (Development and Regulation) Act, 1957 empowering the Central Government to exclusively auction mining lease and composite license for certain critical minerals. Which of the statements given above are correct?","I and II only","II and III only","I and III only","I, II and III","C","India joined the Minerals Security Partnership, but it is not resource-rich in all critical minerals identified. The 2023 amendment empowered the Centre regarding specified critical minerals.","UPSC","Polity","Constitution","Hard","PYQ","2025","critical minerals|msp|mmdr act|polity|constitution"
"Consider the following statements: Statement I: As regards returns from an investment in a company, generally, bondholders are considered to be relatively at lower risk than stockholders. Statement II: Bondholders are lenders to a company whereas stockholders are its owners. Statement III: For repayment purpose, bondholders are prioritized over stockholders by a company. Which one of the following is correct in respect of the above statements?","Both Statement II and Statement III are correct and both of them explain Statement I","Both Statement I and Statement II are correct and Statement I explains Statement II","Only one of the Statements II and III is correct and that explains Statement I","Neither Statement II nor Statement III is correct","A","Bondholders are lenders and rank above shareholders in repayment, which explains their relatively lower risk compared to stockholders.","UPSC","Economy","Markets","Medium","PYQ","2025","bonds|stocks|markets|economy|risk"
"Consider the following statements: I. India accounts for a very large portion of all equity option contracts traded globally thus exhibiting a great boom. II. India's stock market has grown rapidly in the recent past even overtaking Hong Kong's at some point of time. III. There is no regulatory body either to warn the small investors about the risks of options trading or to act on unregistered financial advisors in this regard. Which of the statements given above are correct?","I and II only","II and III only","I and III only","I, II and III","A","Statements I and II are correct. Statement III is incorrect because SEBI regulates the securities market and can act on unregistered advisors and investor-risk issues.","UPSC","General Studies","General","Hard","PYQ","2025","options trading|sebi|india markets|general|finance"
"Consider the following statements: Statement I: Circular economy reduces the emissions of greenhouse gases. Statement II: Circular economy reduces the use of raw materials as inputs. Statement III: Circular economy reduces wastage in the production process. Which one of the following is correct in respect of the above statements?","Both Statement II and Statement III are correct and both of them explain Statement I","Both Statement II and Statement III are correct but only one of them explains Statement I","Only one of the Statements II and III is correct and that explains Statement I","Neither Statement II nor Statement III is correct","A","Reducing raw material extraction and production waste both help lower greenhouse gas emissions, which is why circular economy is climate-relevant.","UPSC","Environment","Environment","Medium","PYQ","2025","circular economy|emissions|environment|resource efficiency|waste"
