question,option_a,option_b,option_c,option_d,correct_option,explanation,exam,topic,subtopic,difficulty,type,year,tags
"Consider the following statements: I. Capital receipts create a liability or cause a reduction in the assets of the Government. II. Borrowings and disinvestment are capital receipts. III. Interest received on loans creates a liability of the Government. Which of the statements given above are correct?","I and II only","II and III only","I and III only","I, II and III","A","Capital receipts either create liabilities or reduce assets. Borrowings and disinvestment are capital receipts. Interest received on loans is a revenue receipt, not a liability-creating capital receipt.","UPSC","Economy","Public Finance","Hard","PYQ","2025","capital receipts|public finance|economy|budget|government"
"Consider the following countries: I. Austria II. Bulgaria III. Croatia IV. Serbia V. Sweden VI. North Macedonia How many of the above are members of the North Atlantic Treaty Organization?","Only three","Only four","Only five","All the six","B","Bulgaria, Croatia, North Macedonia, and Sweden are NATO members. Austria and Serbia are not.","UPSC","General Studies","General","Easy","PYQ","2025","nato|europe|general|international relations|countries"
"Consider the following countries: I. Bolivia II. Brazil III. Colombia IV. Ecuador V. Paraguay VI. Venezuela Andes mountains pass through how many of the above countries?","Only two","Only three","Only four","Only five","C","The Andes pass through Bolivia, Colombia, Ecuador, and Venezuela among the listed countries. They do not pass through Brazil or Paraguay.","UPSC","Geography","World Geography","Easy","PYQ","2025","andes|south america|geography|world geography|mountains"
"Consider the following water bodies: I. Lake Tanganyika II. Lake Tonle Sap III. Patos Lagoon Through how many of them does the equator pass?","Only one","Only two","All the three","None","D","The equator passes through none of these water bodies.","UPSC","Geography","World Geography","Easy","PYQ","2025","equator|lakes|world geography|geography|water bodies"
"Consider the following statements about turmeric during the year 2022-23: I. India is the largest producer and exporter of turmeric in the world. II. More than 30 varieties of turmeric are grown in India. III. Maharashtra, Telangana, Karnataka and Tamil Nadu are major turmeric producing States in India. Which of the statements given above are correct?","I and II only","II and III only","I and III only","I, II and III","D","All three statements are treated as correct with reference to turmeric production, varieties, and major producing states in India.","UPSC","General Studies","General","Hard","PYQ","2025","turmeric|agriculture|india|general|spices"
"Which of the following are the evidences of the phenomenon of continental drift? I. The belt of ancient rocks from Brazil coast matches with those from Western Africa. II. The gold deposits of Ghana are derived from the Brazil plateau when the two continents lay side by side. III. The Gondwana system of sediments from India is known to have its counterparts in six different landmasses of the Southern Hemisphere. Select the correct answer using the code given below.","I and III only","I and II only","I, II and III","II and III only","C","All three are standard lines of evidence cited in support of continental drift and Gondwanaland reconstruction.","UPSC","Geography","Physical Geography","Medium","PYQ","2025","continental drift|gondwana|geology|geography|physical geography"
"Consider the following statements: In January, in the Northern Hemisphere, the isotherms bend equatorward while crossing the landmasses, and poleward while crossing the oceans. In January, the air over the oceans is warmer than that over the landmasses in the Northern Hemisphere. Which one of the following is correct?","Both Statement I and Statement II are correct and Statement II explains Statement I","Both Statement I and Statement II are correct but Statement II does not explain Statement I","Statement I is correct but Statement II is not correct","Statement I is not correct but Statement II is correct","A","In Northern Hemisphere winter, land cools faster than oceans, which causes isotherms to bend equatorward over land and poleward over oceans.","UPSC","Geography","Geography","Medium","PYQ","2025","isotherms|january|oceans|geography|climate"
"Consider the following statements: I. Without the atmosphere, temperature would be well below freezing point everywhere on the Earth's surface. II. Heat absorbed and trapped by the atmosphere maintains our planet's average temperature. III. Atmosphere's gases, like carbon dioxide, are particularly good at absorbing and trapping radiation. Which of the statements given above are correct?","I and III only","I and II only","I, II and III","II and III only","C","All three statements reflect the basic greenhouse effect and the atmosphere's role in maintaining Earth's temperature.","UPSC","General Studies","General","Hard","PYQ","2025","atmosphere|greenhouse effect|temperature|general|earth science"
"Consider the following statements about the Rashtriya Gokul Mission: I. It is important for the upliftment of rural poor, as majority of low producing indigenous animals are with small and marginal farmers and landless labourers. II. It was initiated to promote indigenous cattle and buffalo rearing and conservation in a scientific and holistic manner. Which of the statements given above is/are correct?","I only","II only","Both I and II","Neither I nor II","C","The Rashtriya Gokul Mission supports indigenous bovine breeds and has welfare implications for small and marginal livestock owners.","UPSC","General Studies","General","Hard","PYQ","2025","rashtriya gokul mission|animal husbandry|general|rural economy|livestock"
"Consider the following statements in respect of BIMSTEC: I. It is a regional organization consisting of seven member states till January 2025. II. It came into existence with the signing of the Dhaka Declaration, 1999. III. Bangladesh, India, Sri Lanka, Thailand and Nepal are founding member states of BIMSTEC. IV. In BIMSTEC, the subsector of tourism is being led by India. Which of the statements given above is/are correct?","I and II","II and III","I and IV","I only","D","Only Statement I is correct. BIMSTEC began with the Bangkok Declaration in 1997, and Nepal was not a founding member.","UPSC","General Studies","General","Hard","PYQ","2025","bimstec|regional grouping|general|international relations|south asia"
"Who amongst the following are members of the Jury to select the recipient of Gandhi Peace Prize? I. The President of India II. The Prime Minister of India III. The Chief Justice of India IV. The Leader of Opposition in the Lok Sabha Select the correct answer using the code given below.","II and IV only","I, II and III","II, III and IV","I and III only","C","The jury includes the Prime Minister, the Chief Justice of India, the Leader of Opposition in the Lok Sabha, and other eminent persons. The President is not a member.","UPSC","General Studies","General","Medium","PYQ","2025","gandhi peace prize|jury|general|awards|india"
"GPS-Aided Geo Augmented Navigation (GAGAN) uses a system of ground stations to provide necessary augmentation. Which of the following statements is/are correct in respect of GAGAN? I. It is designed to provide additional accuracy and integrity. II. It will allow more uniform and high quality air traffic management. III. It will provide benefits only in aviation but not in other modes of transportation. Select the correct answer using the code given below.","I, II and III","II and III only","I only","I and II only","D","GAGAN improves accuracy and integrity for navigation and supports better air traffic management. Its utility is not confined strictly to aviation alone.","UPSC","General Studies","General","Medium","PYQ","2025","gagan|navigation|aviation|general|isro"
"Consider the following statements regarding AI Action Summit held in Grand Palais, Paris in February 2025: I. Co-chaired with India, the event builds on the advances made at the Bletchley Park Summit held in 2023 and the Seoul Summit held in 2024. II. Along with other countries US and UK also signed the declaration on inclusive and sustainable AI. Which of the statements given above is/are correct?","I only","II only","Both I and II","Neither I nor II","A","Statement I is correct. Statement II is incorrect because the US and UK did not both sign that declaration.","UPSC","General Studies","General","Hard","PYQ","2025","ai summit|paris|general|technology|international"
"Consider the following pairs: I. International Year of the Woman Farmer : 2026 II. International Year of Sustainable and Resilient Tourism : 2027 III. International Year of Peace and Trust : 2025 IV. International Year of Asteroid Awareness and Planetary Defence : 2029 How many of the pairs given above are correctly matched?","Only one","Only two","Only three","All the four","D","All four pairs are treated as correctly matched.","UPSC","Science","General Science","Medium","PYQ","2025","international year|un|science|general science|calendar"
"Consider the following statements with regard to BRICS: I. 16th BRICS Summit was held under the Chairship of Russia in Kazan. II. Indonesia has become a full member of BRICS. III. The theme of the 16th BRICS Summit was Strengthening Multilateralism for Just Global Development and Security. Which of the statements given above is/are correct?","I and II","II and III","I and III","I only","A","Statement I is correct. Statement II is treated as correct here. Statement III is not taken as correct in this key.","UPSC","International Relations","Summits","Hard","PYQ","2025","brics|kazan|summit|international relations|global governance"
"Which organization has enacted the Nature Restoration Law (NRL) to tackle climate change and biodiversity loss?","The European Union","The World Bank","The Organization for Economic Cooperation and Development","The Food and Agriculture Organization","A","The Nature Restoration Law was enacted by the European Union.","UPSC","Environment","Climate Change","Easy","PYQ","2025","nature restoration law|eu|environment|climate change|biodiversity"
"Suppose the revenue expenditure is Rs.80,000 crores and the revenue receipts of the Government are Rs.60,000 crores. The Government budget also shows borrowings of Rs.10,000 crores and interest payments of Rs.6,000 crores. Which of the following statements are correct? I. Revenue deficit is Rs.20,000 crores. II. Fiscal deficit is Rs.10,000 crores. III. Primary deficit is Rs.4,000 crores. Select the correct answer using the code given below.","I and II only","II and III only","I and III only","I, II and III","D","Revenue deficit is Rs.20,000 crores. Using the key provided, all three statements are treated as correct in this item.","UPSC","General Studies","General","Medium","PYQ","2025","budget|deficit|public finance|general|economy"
"India is one of the founding members of the International North-South Transport Corridor (INSTC), a multimodal transportation corridor, which will connect","India to Central Asia to Europe via Iran","India to Central Asia via China","India to South-East Asia through Bangladesh and Myanmar","India to Europe through Azerbaijan","A","INSTC is a multimodal corridor connecting India with Iran and onward to Central Asia, Russia, and Europe.","UPSC","General Studies","General","Easy","PYQ","2025","instc|connectivity|general|transport corridor|india"
"Consider the following statements: Statement I: Of the two major ethanol producers in the world, i.e., Brazil and the United States of America, the former produces more ethanol than the latter. Statement II: Unlike in the United States of America where corn is the principal feedstock for ethanol production, sugarcane is the principal feedstock for ethanol production in Brazil. Which one of the following is correct in respect of the above statements?","Both Statement I and Statement II are correct and Statement II explains Statement I","Both Statement I and Statement II are correct but Statement II does not explain Statement I","Statement I is correct but Statement II is not correct","Statement I is not correct but Statement II is correct","D","The United States is the larger ethanol producer, while Brazil primarily uses sugarcane and the United States primarily uses corn.","UPSC","General Studies","General","Medium","PYQ","2025","ethanol|brazil|usa|general|biofuel"
"The World Bank warned that India could become one of the first places where wet-bulb temperatures routinely exceed 35°C. Which of the following statements best reflect(s) the implication of the above-said report? I. Peninsular India will most likely suffer from flooding, tropical cyclones and droughts. II. The survival of animals including humans will be affected as shedding of their body heat through perspiration becomes difficult. Select the correct answer using the code given below.","I only","II only","Both I and II","Neither I nor II","C","Both statements are treated as correct in the answer key linked to this item.","UPSC","General Studies","General","Medium","PYQ","2025","wet bulb temperature|climate risk|general|heat stress|india"
"A country's fiscal deficit stands at Rs.50,000 crores. It is receiving Rs.10,000 crores through non-debt creating capital receipts. The country's interest liabilities are Rs.1,500 crores. What is the gross primary deficit?","Rs.48,500 crores","Rs.51,500 crores","Rs.58,500 crores","None of the above","A","Gross primary deficit is calculated as fiscal deficit minus interest payments, which gives Rs.48,500 crores.","UPSC","Economy","Public Finance","Hard","PYQ","2025","fiscal deficit|primary deficit|economy|public finance|budget"
"Consider the following statements in respect of the International Bank for Reconstruction and Development (IBRD): I. It provides loans and guarantees to middle income countries. II. It works single-handedly to help developing countries to reduce poverty. III. It was established to help Europe rebuild after the World War II. Which of the statements given above are correct?","I and II only","II and III only","I and III only","I, II and III","C","IBRD lends mainly to middle-income countries and was originally established in the post-World War II reconstruction context. It does not work single-handedly.","UPSC","General Studies","General","Hard","PYQ","2025","ibrd|world bank|general|development finance|international"
"Consider the following statements in respect of RTGS and NEFT: I. In RTGS, the settlement time is instantaneous while in case of NEFT, it takes some time to settle payments. II. In RTGS, the customer is charged for inward transactions while that is not the case for NEFT. III. Operating hours for RTGS are restricted on certain days while this is not true for NEFT. Which of the statements given above is/are correct?","I only","I and II","I and III","III only","A","Only Statement I is correct. The other statements are not accepted as correct in this item.","UPSC","General Studies","General","Hard","PYQ","2025","rtgs|neft|payments|general|banking"
"Consider the following countries: I. United Arab Emirates II. France III. Germany IV. Singapore V. Bangladesh How many countries amongst the above are there other than India where international merchant payments are accepted under UPI?","Only two","Only three","Only four","All the five","B","Among the listed countries, UAE, France, and Singapore are counted for international merchant payments under UPI.","UPSC","General Studies","General","Hard","PYQ","2025","upi|payments|international|general|fintech"
"Consider the following statements about PM Surya Ghar Muft Bijli Yojana: I. It targets installation of one crore solar rooftop panels in the residential sector. II. The Ministry of New and Renewable Energy aims to impart training on installation, operation, maintenance and repairs of solar rooftop systems at grassroot levels. III. It aims to create more than three lakhs skilled manpower through fresh skilling, and upskilling, under scheme component of capacity building. Which of the statements given above are correct?","I and II only","I and III only","II and III only","I, II and III","D","All three statements are treated as correct for this scheme.","UPSC","Environment","Environment","Hard","PYQ","2025","pm surya ghar|solar rooftop|environment|energy|scheme"
"With reference to the Indian polity, consider the following statements: I. An Ordinance can amend any Central Act. II. An Ordinance can abridge a Fundamental Right. III. An Ordinance can come into effect from a back date. Which of the statements given above are correct?","I and II only","II and III only","I and III only","I, II and III","C","An Ordinance can amend an existing Central law and can be given retrospective effect. It cannot validly abridge a Fundamental Right in a way Parliament itself could not.","UPSC","Polity","Executive","Hard","PYQ","2025","ordinance|president|polity|executive|constitution"
"With reference to India, consider the following: I. The Inter-State Council II. The National Security Council III. Zonal Councils How many of the above are established as per the provisions of the Constitution of India?","Only one","Only two","All the three","None","A","Only the Inter-State Council is provided for in the Constitution under Article 263.","UPSC","Polity","Constitution","Hard","PYQ","2025","inter-state council|constitution|polity|federalism|india"
"Consider the following statements: I. The Constitution of India explicitly mentions that in certain spheres the Governor of a State acts in his/her own discretion. II. The President of India can, of his/her own, reserve a bill passed by a State Legislature for his/her consideration without it being forwarded by the Governor of the State concerned. Which of the statements given above is/are correct?","I only","II only","Both I and II","Neither I nor II","A","Statement I is correct. Statement II is incorrect because reservation of a State bill for the President's consideration comes through the Governor.","UPSC","Polity","Executive","Hard","PYQ","2025","governor|president|state bill|polity|executive"
"Consider the following pairs: Provision in the Constitution of India : Stated under I. Separation of Judiciary from the Executive in the public services of the State : The Directive Principles of State Policy II. Valuing and preserving the rich heritage of our composite culture : The Fundamental Duties III. Prohibition of employment of children below the age of 14 years in factories : The Fundamental Rights How many of the above pairs are correctly matched?","Only one","Only two","All the three","None","C","All three pairs are correctly matched through Article 50, Article 51A(f), and the Fundamental Rights framework on child labour.","UPSC","Polity","Constitution","Hard","PYQ","2025","constitution|directive principles|fundamental duties|polity|rights"
"Consider the following subjects under the Constitution of India: I. List I - Union List in the Seventh Schedule II. Extent of the executive power of a State III. Conditions of the Governor's office For a constitutional amendment with respect to which of the above, ratification by the Legislatures of not less than one-half of the States is required before presenting the bill to the President of India for assent?","I and II only","II and III only","I and III only","I, II and III","A","Amendments affecting the federal structure, including the Union List and extent of executive powers of States, require ratification by at least half the States. Conditions of the Governor's office do not.","UPSC","Polity","Executive","Hard","PYQ","2025","constitutional amendment|state ratification|polity|executive|federalism"
"Consider the following activities: I. Production of crude oil II. Refining, storage and distribution of petroleum III. Marketing and sale of petroleum products IV. Production of natural gas How many of the above activities are regulated by the Petroleum and Natural Gas Regulatory Board in our country?","Only one","Only two","Only three","All the four","B","PNGRB regulates the downstream petroleum and natural gas sector, not upstream production of crude oil and natural gas.","UPSC","General Studies","General","Hard","PYQ","2025","pngrb|petroleum|natural gas|general|regulation"
"Sedition has become my religion was the famous statement given by Gandhiji at the time of","the Champaran Satyagraha","publicly violating Salt Law at Dandi","attending the Second Round Table Conference in London","the launch of the Quit India Movement","B","The statement is associated with Gandhi's Civil Disobedience phase around the Salt Satyagraha and public defiance of the Salt Law.","UPSC","General Studies","General","Easy","PYQ","2025","gandhi|sedition|dandi|general|freedom struggle"
"The famous female figurine known as Dancing Girl, found at Mohenjo-daro, is made of","carnelian","clay","bronze","gold","C","The Dancing Girl of Mohenjo-daro is a celebrated bronze figurine from the Indus Valley Civilization.","UPSC","General Studies","General","Easy","PYQ","2025","dancing girl|mohenjo-daro|bronze|general|indus valley"
"Who provided legal defence to the people arrested in the aftermath of Chauri Chaura incident?","C. R. Das","Madan Mohan Malaviya and Krishna Kant","Dr. Saifuddin Kitchlew and Khwaja Hasan Nizami","M. A. Jinnah","B","Madan Mohan Malaviya is especially associated with providing legal defence in the aftermath of the Chauri Chaura incident.","UPSC","Science","General Science","Easy","PYQ","2025","chauri chaura|madan mohan malaviya|general science|history crossover|legal defence"
"Consider the following fruits: I. Papaya II. Pineapple III. Guava How many of the above were introduced in India by the Portuguese in the sixteenth and seventeenth centuries?","Only one","Only two","All the three","None","C","Papaya, pineapple, and guava were all introduced into India by the Portuguese from the New World.","UPSC","Science","Science and Technology","Easy","PYQ","2025","portuguese|papaya|pineapple|guava|science"
"Consider the following countries: I. United Kingdom II. Denmark III. New Zealand IV. Australia V. Brazil How many of the above countries have more than four time zones?","All the five","Only four","Only three","Only two","B","On the usual counting including external territories, four of the listed countries are counted as having more than four time zones.","UPSC","General Studies","General","Easy","PYQ","2025","time zones|countries|general|world geography|mapping"
"Consider the following statements: I. Anadyr in Siberia and Nome in Alaska are a few kilometers from each other, but when people are waking up and getting set for breakfast in these cities, it would be different days. II. When it is Monday in Anadyr, it is Tuesday in Nome. Which of the statements given above is/are correct?","I only","II only","Both I and II","Neither I nor II","A","Places near the International Date Line can be geographically close but on different calendar days. Statement II is incorrect because Nome is behind Anadyr in date, not ahead.","UPSC","General Studies","General","Hard","PYQ","2025","international date line|anadyr|nome|general|time zones"
"Who among the following was the founder of the Self-Respect Movement?","Periyar E. V. Ramaswamy Naicker","Dr. B. R. Ambedkar","Bhaskarrao Jadhav","Dinkarrao Javalkar","A","The Self-Respect Movement was founded by Periyar E. V. Ramaswamy Naicker.","UPSC","General Studies","General","Easy","PYQ","2025","self-respect movement|periyar|general|social reform|history"
"Consider the following pairs: Country : Resource-rich in I. Botswana : Diamond II. Chile : Lithium III. Indonesia : Nickel In how many of the above rows is the given information correctly matched?","Only one","Only two","All the three","None","C","All three are correctly matched: Botswana with diamonds, Chile with lithium, and Indonesia with nickel.","UPSC","General Studies","General","Easy","PYQ","2025","resources|botswana|chile|indonesia|general"
"Consider the following pairs: Region : Country I. Mallorca : Italy II. Normandy : Spain III. Sardinia : France In how many of the above rows is the given information correctly matched?","Only one","Only two","All the three","None","D","None of the pairs is correctly matched. Mallorca is in Spain, Normandy is in France, and Sardinia is in Italy.","UPSC","General Studies","General","Easy","PYQ","2025","regions|countries|europe|general|mapping"
